id,aired
2354,1994-11-24
4709,2005-02-10
2355,1994-11-25
4031,2002-02-25
4032,2002-02-26
4033,2002-02-27
4034,2002-02-28
4035,2002-03-01
5121,2006-12-11
5122,2006-12-12
5123,2006-12-13
4036,2002-03-04
3719,2000-11-02
4037,2002-03-05
4038,2002-03-06
4039,2002-03-07
4040,2002-03-08
5124,2006-12-14
5125,2006-12-15
4101,2002-06-03
4102,2002-06-04
4103,2002-06-05
4104,2002-06-06
4710,2005-02-11
4105,2002-06-07
2936,1997-05-12
2937,1997-05-13
5126,2006-12-18
4106,2002-06-10
4107,2002-06-11
4108,2002-06-12
4109,2002-06-13
4110,2002-06-14
5127,2006-12-19
3720,2000-11-03
2938,1997-05-14
2939,1997-05-15
2940,1997-05-16
2941,1997-05-19
2942,1997-05-20
2943,1997-05-21
2944,1997-05-22
2945,1997-05-23
5128,2006-12-20
5129,2006-12-21
2126,1993-11-29
5130,2006-12-22
1531,1991-04-08
1532,1991-04-09
5131,2006-12-25
3825,2001-03-30
3826,2001-04-02
3827,2001-04-03
3828,2001-04-04
3829,2001-04-05
3830,2001-04-06
4711,2005-02-14
3831,2001-04-09
3833,2001-04-11
3834,2001-04-12
3835,2001-04-13
3836,2001-04-16
5132,2006-12-26
5133,2006-12-27
5134,2006-12-28
5135,2006-12-29
3823,2001-03-28
4610,2004-09-24
2127,1993-11-30
3824,2001-03-29
5136,2007-01-01
5137,2007-01-02
3809,2001-03-08
3810,2001-03-09
3812,2001-03-13
3813,2001-03-14
3814,2001-03-15
3815,2001-03-16
3816,2001-03-19
4712,2005-02-15
3817,2001-03-20
3818,2001-03-21
3819,2001-03-22
3820,2001-03-23
3821,2001-03-26
3822,2001-03-27
5138,2007-01-03
4559,2004-06-03
5139,2007-01-04
4136,2002-09-02
2128,1993-12-01
3837,2001-04-17
3838,2001-04-18
3839,2001-04-19
3840,2001-04-20
3841,2001-04-23
3842,2001-04-24
3843,2001-04-25
3844,2001-04-26
3845,2001-04-27
3846,2001-04-30
4713,2005-02-16
3847,2001-05-01
3848,2001-05-02
3849,2001-05-03
3850,2001-05-04
3851,2001-05-07
3852,2001-05-08
3853,2001-05-09
3854,2001-05-10
3855,2001-05-11
4560,2004-06-04
2129,1993-12-02
4111,2002-06-17
4112,2002-06-18
4113,2002-06-19
4114,2002-06-20
4115,2002-06-21
4116,2002-06-24
4117,2002-06-25
4118,2002-06-26
4119,2002-06-27
4120,2002-06-28
4714,2005-02-17
5140,2007-01-05
4561,2004-06-07
4562,2004-06-08
3856,2001-05-14
3857,2001-05-15
3858,2001-05-16
3859,2001-05-17
3860,2001-05-18
3861,2001-05-21
3863,2001-05-23
2130,1993-12-03
3864,2001-05-24
3865,2001-05-25
3867,2001-05-29
3868,2001-05-30
3877,2001-06-12
3878,2001-06-13
3879,2001-06-14
3880,2001-06-15
3881,2001-06-18
3882,2001-06-19
2676,1996-04-01
3883,2001-06-20
3884,2001-06-21
3886,2001-06-25
3887,2001-06-26
3888,2001-06-27
3889,2001-06-28
4563,2004-06-09
4309,2003-05-01
3890,2001-06-29
3891,2001-07-02
4715,2005-02-18
3892,2001-07-03
3893,2001-07-04
3896,2001-07-09
3897,2001-07-10
3898,2001-07-11
3904,2001-07-19
3905,2001-07-20
4564,2004-06-10
3791,2001-02-12
3792,2001-02-13
961,1988-11-07
3793,2001-02-14
3794,2001-02-15
3795,2001-02-16
3796,2001-02-19
4565,2004-06-11
3797,2001-02-20
3798,2001-02-21
3799,2001-02-22
3800,2001-02-23
3801,2001-02-26
4611,2004-09-27
962,1988-11-08
3802,2001-02-27
3803,2001-02-28
3804,2001-03-01
3805,2001-03-02
3806,2001-03-05
3807,2001-03-06
3808,2001-03-07
5141,2007-01-08
5142,2007-01-09
4148,2002-09-18
4716,2005-02-21
4566,2004-06-14
4567,2004-06-15
4568,2004-06-16
4569,2004-06-17
5143,2007-01-10
3479,1999-10-21
3480,1999-10-22
3481,1999-10-25
3482,1999-10-26
4570,2004-06-18
4717,2005-02-22
5144,2007-01-11
5145,2007-01-12
4122,2002-07-02
3469,1999-10-07
3470,1999-10-08
3471,1999-10-11
3472,1999-10-12
3474,1999-10-14
3475,1999-10-15
3476,1999-10-18
4718,2005-02-23
3477,1999-10-19
5146,2007-01-15
5147,2007-01-16
3582,2000-03-14
3583,2000-03-15
3584,2000-03-16
3585,2000-03-17
5148,2007-01-17
5149,2007-01-18
3473,1999-10-13
963,1988-11-09
5150,2007-01-19
5151,2007-01-22
5152,2007-01-23
3569,2000-02-24
3570,2000-02-25
3571,2000-02-28
3572,2000-02-29
3573,2000-03-01
3574,2000-03-02
3575,2000-03-03
1206,1989-11-27
3576,2000-03-06
3577,2000-03-07
3578,2000-03-08
3579,2000-03-09
3580,2000-03-10
5153,2007-01-24
4121,2002-07-01
4125,2002-07-05
5154,2007-01-25
5155,2007-01-26
4719,2005-02-24
4126,2002-07-08
4127,2002-07-09
4128,2002-07-10
4129,2002-07-11
4130,2002-07-12
4131,2002-07-15
4132,2002-07-16
4133,2002-07-17
4134,2002-07-18
4135,2002-07-19
964,1988-11-10
1102,1989-05-23
1103,1989-05-24
1104,1989-05-25
1105,1989-05-26
1106,1989-05-29
5156,2007-01-29
5157,2007-01-30
5158,2007-01-31
5159,2007-02-01
1322,1990-05-08
4720,2005-02-25
1324,1990-05-10
5160,2007-02-02
1321,1990-05-07
1323,1990-05-09
1325,1990-05-11
1326,1990-05-14
1327,1990-05-15
1328,1990-05-16
1329,1990-05-17
1330,1990-05-18
965,1988-11-11
5161,2007-02-05
2046,1993-06-28
2047,1993-06-29
2048,1993-06-30
2049,1993-07-01
2050,1993-07-02
2051,1993-07-05
2052,1993-07-06
5162,2007-02-06
5163,2007-02-07
4612,2004-09-28
967,1988-11-15
5164,2007-02-08
5165,2007-02-09
3456,1999-09-20
3457,1999-09-21
3458,1999-09-22
3459,1999-09-23
3460,1999-09-24
3461,1999-09-27
3462,1999-09-28
3463,1999-09-29
966,1988-11-14
3464,1999-09-30
3465,1999-10-01
3466,1999-10-04
3467,1999-10-05
3468,1999-10-06
5166,2007-02-12
5167,2007-02-13
5168,2007-02-14
4041,2002-03-11
4042,2002-03-12
4721,2005-02-28
4043,2002-03-13
4044,2002-03-14
4045,2002-03-15
4046,2002-03-18
4047,2002-03-19
4048,2002-03-20
4049,2002-03-21
4050,2002-03-22
4051,2002-03-25
4052,2002-03-26
1,1984-09-10
4053,2002-03-27
4054,2002-03-28
4055,2002-03-29
4056,2002-04-01
4057,2002-04-02
4058,2002-04-03
4059,2002-04-04
4060,2002-04-05
4061,2002-04-08
4062,2002-04-09
2,1984-09-11
4063,2002-04-10
4064,2002-04-11
4065,2002-04-12
4066,2002-04-15
4067,2002-04-16
4068,2002-04-17
4069,2002-04-18
4070,2002-04-19
4071,2002-04-22
4072,2002-04-23
4723,2005-03-02
4073,2002-04-24
4074,2002-04-25
4075,2002-04-26
4076,2002-04-29
5169,2007-02-15
5170,2007-02-16
571,1987-02-16
5171,2007-02-19
5172,2007-02-20
5173,2007-02-21
4722,2005-03-01
5174,2007-02-22
5175,2007-02-23
5176,2007-02-26
5177,2007-02-27
5178,2007-02-28
5179,2007-03-01
5180,2007-03-02
5181,2007-03-05
5182,2007-03-06
5183,2007-03-07
3,1984-09-12
5184,2007-03-08
5185,2007-03-09
5186,2007-03-12
5187,2007-03-13
5188,2007-03-14
5189,2007-03-15
5190,2007-03-16
1872,1992-10-27
3790,2001-02-09
5191,2007-03-19
968,1988-11-16
5192,2007-03-20
5193,2007-03-21
5195,2007-03-23
5194,2007-03-22
5196,2007-03-26
5197,2007-03-27
5198,2007-03-28
5199,2007-03-29
5200,2007-03-30
3676,2000-09-04
4,1984-09-13
3677,2000-09-05
5201,2007-04-02
5202,2007-04-03
5203,2007-04-04
5204,2007-04-05
5205,2007-04-06
5206,2007-04-09
5207,2007-04-10
5208,2007-04-11
5209,2007-04-12
4613,2004-09-29
5,1984-09-14
5210,2007-04-13
5211,2007-04-16
5212,2007-04-17
5213,2007-04-18
5214,2007-04-19
5215,2007-04-20
3678,2000-09-06
3679,2000-09-07
3680,2000-09-08
3681,2000-09-11
969,1988-11-17
5216,2007-04-23
5217,2007-04-24
3682,2000-09-12
5218,2007-04-25
5219,2007-04-26
3683,2000-09-13
3684,2000-09-14
5220,2007-04-27
3685,2000-09-15
3615,2000-04-28
970,1988-11-18
3616,2000-05-01
3617,2000-05-02
3618,2000-05-03
3619,2000-05-04
3620,2000-05-05
3686,2000-09-18
3687,2000-09-19
3688,2000-09-20
5221,2007-04-30
5222,2007-05-01
4724,2005-03-03
3689,2000-09-21
3690,2000-09-22
5223,2007-05-02
3691,2000-09-25
3692,2000-09-26
5224,2007-05-03
3693,2000-09-27
3694,2000-09-28
5225,2007-05-04
3695,2000-09-29
2985,1997-07-18
3701,2000-10-09
3702,2000-10-10
5226,2007-05-07
3704,2000-10-12
5227,2007-05-08
3705,2000-10-13
5228,2007-05-09
3706,2000-10-16
3707,2000-10-17
3708,2000-10-18
4725,2005-03-04
5229,2007-05-10
5230,2007-05-11
3709,2000-10-19
3710,2000-10-20
3711,2000-10-23
3712,2000-10-24
5231,2007-05-14
3713,2000-10-25
5232,2007-05-15
3714,2000-10-26
2682,1996-04-09
5233,2007-05-16
3715,2000-10-27
3671,2000-07-17
3672,2000-07-18
5234,2007-05-17
5235,2007-05-18
3721,2000-11-06
3722,2000-11-07
5236,2007-05-21
5237,2007-05-22
2683,1996-04-10
5238,2007-05-23
5239,2007-05-24
5240,2007-05-25
3733,2000-11-22
5241,2007-05-28
5242,2007-05-29
3734,2000-11-23
3735,2000-11-24
5243,2007-05-30
5244,2007-05-31
3383,1999-04-28
5245,2007-06-01
3050,1997-11-28
3051,1997-12-01
5246,2007-06-04
5247,2007-06-05
3052,1997-12-02
5248,2007-06-06
3053,1997-12-03
3054,1997-12-04
3055,1997-12-05
4726,2005-03-07
3056,1997-12-08
3057,1997-12-09
3058,1997-12-10
3059,1997-12-11
5250,2007-06-08
5249,2007-06-07
2207,1994-03-22
5251,2007-06-11
5252,2007-06-12
3077,1998-01-06
4614,2004-09-30
2819,1996-11-28
3078,1998-01-07
3079,1998-01-08
5253,2007-06-13
5254,2007-06-14
3080,1998-01-09
5255,2007-06-15
3081,1998-01-12
3082,1998-01-13
3083,1998-01-14
5256,2007-06-18
3112,1998-02-24
3084,1998-01-15
5257,2007-06-19
3085,1998-01-16
3086,1998-01-19
3087,1998-01-20
5258,2007-06-20
3088,1998-01-21
3089,1998-01-22
3091,1998-01-26
3092,1998-01-27
3113,1998-02-25
3093,1998-01-28
5260,2007-06-22
5259,2007-06-21
5261,2007-06-25
5262,2007-06-26
3198,1998-06-24
5263,2007-06-27
3191,1998-06-15
3192,1998-06-16
5264,2007-06-28
4727,2005-03-08
3193,1998-06-17
5265,2007-06-29
3194,1998-06-18
2,1990-06-23
3196,1998-06-22
3197,1998-06-23
6,1990-07-21
3426,1999-06-28
5266,2007-07-02
5267,2007-07-03
3114,1998-02-26
9,1990-08-11
3183,1998-06-03
3184,1998-06-04
3186,1998-06-08
3187,1998-06-09
3188,1998-06-10
3189,1998-06-11
5269,2007-07-05
5268,2007-07-04
5270,2007-07-06
2820,1996-11-29
5271,2007-07-09
5272,2007-07-10
3199,1998-06-25
3200,1998-06-26
3201,1998-06-29
3202,1998-06-30
3204,1998-07-02
3205,1998-07-03
3206,1998-07-06
3207,1998-07-07
3115,1998-02-27
3208,1998-07-08
3209,1998-07-09
3210,1998-07-10
3211,1998-07-13
3212,1998-07-14
3213,1998-07-15
3214,1998-07-16
5274,2007-07-12
5275,2007-07-13
5273,2007-07-11
2584,1995-11-23
10,1990-08-18
5276,2007-07-16
5277,2007-07-17
5278,2007-07-18
3145,1998-04-10
3146,1998-04-13
3147,1998-04-14
3150,1998-04-17
3153,1998-04-22
3154,1998-04-23
4728,2005-03-09
3155,1998-04-24
5279,2007-07-19
11,1990-08-25
5280,2007-07-20
5281,2007-07-23
12,1990-09-01
5282,2007-07-24
5283,2007-07-25
5284,2007-07-26
5285,2007-07-27
3117,1998-03-03
1651,1991-11-04
422,1986-04-22
423,1986-04-23
1652,1991-11-05
3195,1998-06-19
1254,1990-02-01
1653,1991-11-06
1654,1991-11-07
1659,1991-11-14
1660,1991-11-15
4597,2004-09-07
4615,2004-10-01
4729,2005-03-10
3526,1999-12-27
3527,1999-12-28
3528,1999-12-29
3529,1999-12-30
3049,1997-11-27
3530,1999-12-31
3531,2000-01-03
3532,2000-01-04
3533,2000-01-05
3534,2000-01-06
3127,1998-03-17
3535,2000-01-07
3536,2000-01-10
3537,2000-01-11
2759,1996-09-05
3538,2000-01-12
3811,2001-03-12
3539,2000-01-13
3540,2000-01-14
3541,2000-01-17
3542,2000-01-18
4730,2005-03-11
3543,2000-01-19
3544,2000-01-20
3545,2000-01-21
3885,2001-06-22
3546,2000-01-24
3547,2000-01-25
3548,2000-01-26
3549,2000-01-27
3550,2000-01-28
3551,2000-01-31
3128,1998-03-18
3552,2000-02-01
3553,2000-02-02
3554,2000-02-03
3555,2000-02-04
3566,2000-02-21
3567,2000-02-22
3568,2000-02-23
4366,2003-09-08
3451,1999-09-13
4365,2003-07-18
3664,2000-07-06
3452,1999-09-14
3453,1999-09-15
3454,1999-09-16
3455,1999-09-17
3444,1999-07-22
3445,1999-07-23
3586,2000-03-20
3587,2000-03-21
3588,2000-03-22
3589,2000-03-23
3129,1998-03-19
3590,2000-03-24
3591,2000-03-27
2760,1996-09-06
5286,2007-09-10
3592,2000-03-28
5287,2007-09-11
3593,2000-03-29
3594,2000-03-30
3595,2000-03-31
5288,2007-09-12
3478,1999-10-20
3596,2000-04-03
5289,2007-09-13
3597,2000-04-04
5290,2007-09-14
3598,2000-04-05
3599,2000-04-06
5291,2007-09-17
5292,2007-09-18
3600,2000-04-07
3601,2000-04-10
4731,2005-03-14
5293,2007-09-19
3602,2000-04-11
5294,2007-09-20
3603,2000-04-12
3604,2000-04-13
5295,2007-09-21
3605,2000-04-14
3606,2000-04-17
5296,2007-09-24
3607,2000-04-18
4732,2005-03-15
3608,2000-04-19
5297,2007-09-25
3609,2000-04-20
3610,2000-04-21
3611,2000-04-24
5298,2007-09-26
5299,2007-09-27
3612,2000-04-25
3613,2000-04-26
3614,2000-04-27
3126,1998-03-16
5300,2007-09-28
3638,2000-05-31
5301,2007-10-01
3639,2000-06-01
5302,2007-10-02
3640,2000-06-02
5303,2007-10-03
3641,2000-06-05
3642,2000-06-06
3643,2000-06-07
4616,2004-10-04
3122,1998-03-10
5305,2007-10-05
3644,2000-06-08
5304,2007-10-04
3645,2000-06-09
3646,2000-06-12
5306,2007-10-08
3647,2000-06-13
5307,2007-10-09
3648,2000-06-14
5308,2007-10-10
3123,1998-03-11
3649,2000-06-15
3650,2000-06-16
3651,2000-06-19
3652,2000-06-20
3653,2000-06-21
3654,2000-06-22
3655,2000-06-23
3656,2000-06-26
3657,2000-06-27
3658,2000-06-28
3124,1998-03-12
3659,2000-06-29
3660,2000-06-30
5310,2007-10-12
5309,2007-10-11
5311,2007-10-15
5312,2007-10-16
5313,2007-10-17
5314,2007-10-18
5315,2007-10-19
3556,2000-02-07
3125,1998-03-13
5316,2007-10-22
3557,2000-02-08
3558,2000-02-09
3559,2000-02-10
5318,2007-10-24
3560,2000-02-11
3561,2000-02-14
3562,2000-02-15
3563,2000-02-16
3564,2000-02-17
3130,1998-03-20
3565,2000-02-18
5320,2007-10-26
5317,2007-10-23
5319,2007-10-25
3446,1999-09-06
4344,2003-06-19
5321,2007-10-29
5322,2007-10-30
3483,1999-10-27
3484,1999-10-28
3131,1998-03-23
3485,1999-10-29
5323,2007-10-31
5324,2007-11-01
3501,1999-11-22
3502,1999-11-23
3503,1999-11-24
3504,1999-11-25
3505,1999-11-26
5325,2007-11-02
5326,2007-11-05
3132,1998-03-24
5328,2007-11-07
3506,1999-11-29
5327,2007-11-06
5329,2007-11-08
3507,1999-11-30
3508,1999-12-01
3509,1999-12-02
3510,1999-12-03
3511,1999-12-06
3512,1999-12-07
3133,1998-03-25
5330,2007-11-09
5331,2007-11-12
5332,2007-11-13
5333,2007-11-14
5334,2007-11-15
5335,2007-11-16
3513,1999-12-08
3514,1999-12-09
3515,1999-12-10
3516,1999-12-13
3134,1998-03-26
3517,1999-12-14
3518,1999-12-15
3519,1999-12-16
3520,1999-12-17
3521,1999-12-20
3522,1999-12-21
3523,1999-12-22
3524,1999-12-23
3525,1999-12-24
2776,1996-09-30
4733,2005-03-16
2777,1996-10-01
5336,2007-11-19
5337,2007-11-20
5338,2007-11-21
5339,2007-11-22
2778,1996-10-02
2779,1996-10-03
2780,1996-10-04
5340,2007-11-23
5341,2007-11-26
4617,2004-10-05
2876,1997-02-17
5342,2007-11-27
5343,2007-11-28
5344,2007-11-29
4202,2002-12-03
5345,2007-11-30
367,1986-02-04
2781,1996-10-07
5346,2007-12-03
3736,2000-11-27
3737,2000-11-28
4734,2005-03-17
3738,2000-11-29
3739,2000-11-30
3740,2000-12-01
3741,2000-12-04
3742,2000-12-05
3743,2000-12-06
3744,2000-12-07
3745,2000-12-08
3746,2000-12-11
3747,2000-12-12
2934,1997-05-08
3748,2000-12-13
3749,2000-12-14
5347,2007-12-04
5348,2007-12-05
5349,2007-12-06
5350,2007-12-07
5351,2007-12-10
5352,2007-12-11
5353,2007-12-12
5354,2007-12-13
2935,1997-05-09
5355,2007-12-14
5356,2007-12-17
3750,2000-12-15
3751,2000-12-18
3752,2000-12-19
3753,2000-12-20
3754,2000-12-21
3755,2000-12-22
5357,2007-12-18
5358,2007-12-19
4558,2004-06-02
5359,2007-12-20
5360,2007-12-21
5361,2007-12-24
5362,2007-12-25
5364,2007-12-27
3761,2001-01-01
3762,2001-01-02
3763,2001-01-03
3764,2001-01-04
3765,2001-01-05
4735,2005-03-18
3766,2001-01-08
3767,2001-01-09
5365,2007-12-28
5363,2007-12-26
3768,2001-01-10
3769,2001-01-11
3770,2001-01-12
3771,2001-01-15
3772,2001-01-16
3773,2001-01-17
2907,1997-04-01
3774,2001-01-18
